"Course Mnemonic","Course Title","Instructor","Room","Day(s) of the week","Start time","End time"
"DS 1001","Foundation of Data Science Lecture","Brian Wright","Nau Hall 101","Mo|We","02:00 PM","03:15 PM"
"DS 1010","Foundation of Data Science Laboratory","Ali Rivera","Data Science Building Room 206","Fr","02:00 PM","02:50 PM"
"DS 1010","Foundation of Data Science Laboratory","TBD","Data Science Building Room 206","Fr","12:00 PM","12:50 PM"
"DS 1010","Foundation of Data Science Laboratory","Ali Rivera","Data Science Building Room 206","Fr","01:00 PM","01:50 PM"
"DS 1010","Foundation of Data Science Laboratory","TBD","Data Science Building Room 306","Fr","12:00 PM","12:50 PM"
"DS 1010","Foundation of Data Science Laboratory","TBD","Data Science Building Room 306","Fr","01:00 PM","01:50 PM"
"DS 1002","Programming for Data Science Lecture","Mai Dahshan","Data Science Building Room 305","Mo|We","03:30 PM","04:45 PM"
"DS 1002","Programming for Data Science Lecture","Mai Dahshan","Data Science Building Room 305","Tu|Th","02:00 PM","03:15 PM"
"DS 2002","Data Science Systems Lecture","Jon Tupitza","Data Science Building Room 305","Mo|We|Fr","09:00 AM","09:50 AM"
"DS 2002","Data Science Systems Lecture","Jason Williamson","Data Science Building Room 305","Mo|We|Fr","10:00 AM","10:50 AM"
"DS 2002","Data Science Systems Lecture","Karsten Siller","Data Science Building Room 205","Mo|We|Fr","09:00 AM","09:50 AM"
"DS 2003","Communicating with Data Lecture","Nur Yildirim","Data Science Building Room 205","Tu|Th","09:30 AM","10:45 AM"
"DS 2003","Communicating with Data Lecture","Hannah Bako","Data Science Building Room 305","Mo|We|Fr","11:00 AM","11:50 AM"
"DS 2004","Data Ethics Lecture","Emanuel Moss","Data Science Building Room 305","Tu|Th","11:00 AM","12:15 PM"
"DS 2004","Data Ethics Lecture","David Danks","Data Science Building Room 206","Tu|Th","12:30 PM","01:45 PM"
"DS 2024","Value I: Ethics & Policy in Data Science - Major Lecture","Aaron Martin","Data Science Building Room 205","Mo|We","02:00 PM","03:15 PM"
"DS 2024","Value I: Ethics & Policy in Data Science - Major Lecture","Aaron Martin","Data Science Building Room 205","Mo|We","03:30 PM","04:45 PM"
"DS 3001","Foundations of Machine Learning Lecture","Terence Johnson","Data Science Building Room 305","Tu|Th","12:30 PM","01:45 PM"
"DS 3001","Foundations of Machine Learning Lecture","Cheng Peng","Data Science Building Room 305","Tu|Th","09:30 AM","10:45 AM"
"DS 3001","Foundations of Machine Learning Lecture","Michael Freenor","Data Science Building Room 305","Tu|Th","03:30 PM","04:45 PM"
"DS 3001","Foundations of Machine Learning Lecture","Ethan Nelson","Data Science Building Room 305","Mo|We","05:00 PM","06:15 PM"
"DS 3021","Analytics I: Foundations of Machine Learning Lecture","Brian Wright","Data Science Building Room 205","Tu|Th","02:00 PM","03:15 PM"
"DS 3021","Analytics I: Foundations of Machine Learning Lecture","Terence Johnson","Data Science Building Room 205","Tu|Th","03:30 PM","04:45 PM"
"DS 3025","Mathematics for Data Science Lecture","Gianluca Guadagni","Data Science Building Room 205","Tu|Th","11:00 AM","12:15 PM"
"DS 3025","Mathematics for Data Science Lecture","Gianluca Guadagni","Data Science Building Room 205","Tu|Th","12:30 PM","01:45 PM"
"DS 3103","Mathematics for Data Science Laboratory","Gianluca Guadagni","Data Science Building Room 205","We","01:00 PM","01:50 PM"
"DS 3103","Mathematics for Data Science Laboratory","Gianluca Guadagni","Data Science Building Room 205","Mo","01:00 PM","01:50 PM"
